,Default Value,USA_defaults,Pacific_defaults
ignore,1,1,0
GSw_Region,cendiv/Pacific,country/USA,cendiv/Pacific
endyear,2032,2050,2050
yearset,,,
GSw_RegionResolution,,,
GSw_HierarchyFile,,,
GSw_GasCurve,2,1,2
GSw_ClimateHydro,0,1,1
GSw_ClimateWater,0,1,1
GSw_Geothermal,,,
GSw_GrowthPenalties,,,
GSw_Upstream,,,
GSw_TransHurdleRate,,,
distpvscen,,,
GSw_AnnualCap,,,
GSw_AnnualCapScen,,,
GSw_LoadProfiles,,,
GSw_NG_CRF_penalty,,,
GSw_PRM_NetImportLimit,,,
GSw_RetirePenalty,,,
GSw_PRM_CapCredit,,,
GSw_PRM_scenario,,,
GSw_HourlyType,,,
GSw_InterDayLinkage,,,
GSw_HourlyWeatherYears,,,
GSw_gopt,,,
GSw_WaterCapacity,,1,1
GSw_WaterMain,,1,1
GSw_WaterUse,,1,1
resource_adequacy_years,,,
GSw_HourlyClusterAlgorithm,,,
MCS_runs,,,
MCS_dist_groups,,,
GSw_PRM_StressIterateMax,,,
GSw_ReducedResource,,,
GSw_SitingUPV,,,
GSw_SitingWindOfs,,,
GSw_SitingWindOns,,,
GSw_TransScen,,,
GSw_CO2_Detail,,,
GSw_DAC,,,
GSw_NoFossilOffsetCDR,,,
GSw_Biopower,,,
GSw_HourlyChunkLengthRep,,,
GSw_HourlyChunkLengthStress,,,
GSw_LfillGas,,,
GSw_Nuclear,,,
GSw_OpRes,,,
GSw_StartCost,,,
GSw_H2,,,
GSw_H2_PTC,,,
GSw_DRShed,,,
GSw_MGA_CostDelta,,,
GSw_LoadSiteCF,,,
GSw_OffshoreZones,,,
GSw_OffshoreBackbone,,,
GSw_OffshoreBackflow,,,
pras_agg_ogs_lfillgas,,,
pras_existing_unit_size,,,
pras_scheduled_outage,,,
pras_unitsize_source,,,
pras_vre_combine,,,
pras_samples,,,
