,Default Value,USA_reanalysis,USA_ecearth3cc-2000,USA_ecearth3cc-2010,USA_ecearth3cc-2020,USA_ecearth3cc-2030,USA_ecearth3cc-2040,USA_ecearth3cc-2050,USA_ecearth3veg-2000,USA_ecearth3veg-2010,USA_ecearth3veg-2020,USA_ecearth3veg-2030,USA_ecearth3veg-2040,USA_ecearth3veg-2050,USA_gfdlcm4-2000,USA_gfdlcm4-2010,USA_gfdlcm4-2020,USA_gfdlcm4-2030,USA_gfdlcm4-2040,USA_gfdlcm4-2050,USA_mpiesm12hr-2000,USA_mpiesm12hr-2010,USA_mpiesm12hr-2020,USA_mpiesm12hr-2030,USA_mpiesm12hr-2040,USA_mpiesm12hr-2050,USA_taiesm1-2000,USA_taiesm1-2010,USA_taiesm1-2020,USA_taiesm1-2030,USA_taiesm1-2040,USA_taiesm1-2050
ignore,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
input_processing_only,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
endyear,2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_Region,cendiv/Pacific,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA
GSw_RegionResolution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
resource_adequacy_years,2007_2008_2009_2010_2011_2012_2013,2009_2010_2011_2012_2013_2016_2017_2018_2019_2020,2000_2001_2002_2003_2004_2005_2006_2007_2008_2009,2010_2011_2012_2013_2014_2015_2016_2017_2018_2019,2020_2021_2022_2023_2024_2025_2026_2027_2028_2029,2030_2031_2032_2033_2034_2035_2036_2037_2038_2039,2040_2041_2042_2043_2044_2045_2046_2047_2048_2049,2050_2051_2052_2053_2054_2055_2056_2057_2058_2059,2000_2001_2002_2003_2004_2005_2006_2007_2008_2009,2010_2011_2012_2013_2014_2015_2016_2017_2018_2019,2020_2021_2022_2023_2024_2025_2026_2027_2028_2029,2030_2031_2032_2033_2034_2035_2036_2037_2038_2039,2040_2041_2042_2043_2044_2045_2046_2047_2048_2049,2050_2051_2052_2053_2054_2055_2056_2057_2058_2059,2000_2001_2002_2003_2004_2005_2006_2007_2008_2009,2010_2011_2012_2013_2014_2015_2016_2017_2018_2019,2020_2021_2022_2023_2024_2025_2026_2027_2028_2029,2030_2031_2032_2033_2034_2035_2036_2037_2038_2039,2040_2041_2042_2043_2044_2045_2046_2047_2048_2049,2050_2051_2052_2053_2054_2055_2056_2057_2058_2059,2000_2001_2002_2003_2004_2005_2006_2007_2008_2009,2010_2011_2012_2013_2014_2015_2016_2017_2018_2019,2020_2021_2022_2023_2024_2025_2026_2027_2028_2029,2030_2031_2032_2033_2034_2035_2036_2037_2038_2039,2040_2041_2042_2043_2044_2045_2046_2047_2048_2049,2050_2051_2052_2053_2054_2055_2056_2057_2058_2059,2000_2001_2002_2003_2004_2005_2006_2007_2008_2009,2010_2011_2012_2013_2014_2015_2016_2017_2018_2019,2020_2021_2022_2023_2024_2025_2026_2027_2028_2029,2030_2031_2032_2033_2034_2035_2036_2037_2038_2039,2040_2041_2042_2043_2044_2045_2046_2047_2048_2049,2050_2051_2052_2053_2054_2055_2056_2057_2058_2059
GSw_HourlyWeatherYears,2012,2012,2005,2015,2025,2035,2045,2055,2005,2015,2025,2035,2045,2055,2005,2015,2025,2035,2045,2055,2005,2015,2025,2035,2045,2055,2005,2015,2025,2035,2045,2055
GSw_GasCurve,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yearset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_ClimateHydro,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
climatescen,,,EC-Earth3-CC-qdm,EC-Earth3-CC-qdm,EC-Earth3-CC-qdm,EC-Earth3-CC-qdm,EC-Earth3-CC-qdm,EC-Earth3-CC-qdm,EC-Earth3-Veg-qdm,EC-Earth3-Veg-qdm,EC-Earth3-Veg-qdm,EC-Earth3-Veg-qdm,EC-Earth3-Veg-qdm,EC-Earth3-Veg-qdm,GFDL-CM4-qdm,GFDL-CM4-qdm,GFDL-CM4-qdm,GFDL-CM4-qdm,GFDL-CM4-qdm,GFDL-CM4-qdm,MPI-ESM1-2-HR-qdm,MPI-ESM1-2-HR-qdm,MPI-ESM1-2-HR-qdm,MPI-ESM1-2-HR-qdm,MPI-ESM1-2-HR-qdm,MPI-ESM1-2-HR-qdm,TaiESM1-qdm,TaiESM1-qdm,TaiESM1-qdm,TaiESM1-qdm,TaiESM1-qdm,TaiESM1-qdm
distpvprofile,reference,nsrdb_2009,ecearth3cc_historical_2000,ecearth3cc_historical_2010,ecearth3cc_ssp245_2020,ecearth3cc_ssp245_2030,ecearth3cc_ssp245_2040,ecearth3cc_ssp245_2050,ecearth3veg_historical_2000,ecearth3veg_historical_2010,ecearth3veg_ssp245_2020,ecearth3veg_ssp245_2030,ecearth3veg_ssp245_2040,ecearth3veg_ssp245_2050,gfdlcm4_historical_2000,gfdlcm4_historical_2010,gfdlcm4_ssp245_2020,gfdlcm4_ssp245_2030,gfdlcm4_ssp245_2040,gfdlcm4_ssp245_2050,mpiesm12hr_historical_2000,mpiesm12hr_historical_2010,mpiesm12hr_ssp245_2020,mpiesm12hr_ssp245_2030,mpiesm12hr_ssp245_2040,mpiesm12hr_ssp245_2050,taiesm1_historical_2000,taiesm1_historical_2010,taiesm1_ssp245_2020,taiesm1_ssp245_2030,taiesm1_ssp245_2040,taiesm1_ssp245_2050
temperatureprofile,reference,nsrdb_2009,ecearth3cc_historical_2000,ecearth3cc_historical_2010,ecearth3cc_ssp245_2020,ecearth3cc_ssp245_2030,ecearth3cc_ssp245_2040,ecearth3cc_ssp245_2050,ecearth3veg_historical_2000,ecearth3veg_historical_2010,ecearth3veg_ssp245_2020,ecearth3veg_ssp245_2030,ecearth3veg_ssp245_2040,ecearth3veg_ssp245_2050,gfdlcm4_historical_2000,gfdlcm4_historical_2010,gfdlcm4_ssp245_2020,gfdlcm4_ssp245_2030,gfdlcm4_ssp245_2040,gfdlcm4_ssp245_2050,mpiesm12hr_historical_2000,mpiesm12hr_historical_2010,mpiesm12hr_ssp245_2020,mpiesm12hr_ssp245_2030,mpiesm12hr_ssp245_2040,mpiesm12hr_ssp245_2050,taiesm1_historical_2000,taiesm1_historical_2010,taiesm1_ssp245_2020,taiesm1_ssp245_2030,taiesm1_ssp245_2040,taiesm1_ssp245_2050
GSw_CSP,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_SitingUPV,reference,w2009reanalysis,w2000ecearth3cc,w2010ecearth3cc,w2020ecearth3cc,w2030ecearth3cc,w2040ecearth3cc,w2050ecearth3cc,w2000ecearth3veg,w2010ecearth3veg,w2020ecearth3veg,w2030ecearth3veg,w2040ecearth3veg,w2050ecearth3veg,w2000gfdlcm4,w2010gfdlcm4,w2020gfdlcm4,w2030gfdlcm4,w2040gfdlcm4,w2050gfdlcm4,w2000mpiesm12hr,w2010mpiesm12hr,w2020mpiesm12hr,w2030mpiesm12hr,w2040mpiesm12hr,w2050mpiesm12hr,w2000taiesm1,w2010taiesm1,w2020taiesm1,w2030taiesm1,w2040taiesm1,w2050taiesm1
GSw_SitingWindOfs,reference,w2009reanalysis,w2000ecearth3cc,w2010ecearth3cc,w2020ecearth3cc,w2030ecearth3cc,w2040ecearth3cc,w2050ecearth3cc,w2000ecearth3veg,w2010ecearth3veg,w2020ecearth3veg,w2030ecearth3veg,w2040ecearth3veg,w2050ecearth3veg,w2000gfdlcm4,w2010gfdlcm4,w2020gfdlcm4,w2030gfdlcm4,w2040gfdlcm4,w2050gfdlcm4,w2000mpiesm12hr,w2010mpiesm12hr,w2020mpiesm12hr,w2030mpiesm12hr,w2040mpiesm12hr,w2050mpiesm12hr,w2000taiesm1,w2010taiesm1,w2020taiesm1,w2030taiesm1,w2040taiesm1,w2050taiesm1
GSw_SitingWindOns,reference,w2009reanalysis,w2000ecearth3cc,w2010ecearth3cc,w2020ecearth3cc,w2030ecearth3cc,w2040ecearth3cc,w2050ecearth3cc,w2000ecearth3veg,w2010ecearth3veg,w2020ecearth3veg,w2030ecearth3veg,w2040ecearth3veg,w2050ecearth3veg,w2000gfdlcm4,w2010gfdlcm4,w2020gfdlcm4,w2030gfdlcm4,w2040gfdlcm4,w2050gfdlcm4,w2000mpiesm12hr,w2010mpiesm12hr,w2020mpiesm12hr,w2030mpiesm12hr,w2040mpiesm12hr,w2050mpiesm12hr,w2000taiesm1,w2010taiesm1,w2020taiesm1,w2030taiesm1,w2040taiesm1,w2050taiesm1
GSw_LoadProfiles,EER2025_IRAlow,w2009reanalysis-central,w2000ecearth3cc-central,w2010ecearth3cc-central,w2020ecearth3cc-central,w2030ecearth3cc-central,w2040ecearth3cc-central,w2050ecearth3cc-central,w2000ecearth3veg-central,w2010ecearth3veg-central,w2020ecearth3veg-central,w2030ecearth3veg-central,w2040ecearth3veg-central,w2050ecearth3veg-central,w2000gfdlcm4-central,w2010gfdlcm4-central,w2020gfdlcm4-central,w2030gfdlcm4-central,w2040gfdlcm4-central,w2050gfdlcm4-central,w2000mpiesm12hr-central,w2010mpiesm12hr-central,w2020mpiesm12hr-central,w2030mpiesm12hr-central,w2040mpiesm12hr-central,w2050mpiesm12hr-central,w2000taiesm1-central,w2010taiesm1-central,w2020taiesm1-central,w2030taiesm1-central,w2040taiesm1-central,w2050taiesm1-central
keep_augur_files,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
