,Default Value,USA_defaults,USA_defaults-FC-mid,USA_decarb,USA_decarb-FC-mid,USA_decarb-FC-low,USA_decarb-FC-high,USA_defaults-FC-low,USA_defaults-FC-high
ignore,1,,,,,,,0,0
endyear,2032,2050,2050,2050,2050,2050,2050,2050,2050
GSw_Region,cendiv/Pacific,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA
GSw_HourlyClusterRegionLevel,,,,,,,,,
GSw_RegionResolution,,,,,,,,,
GSw_HierarchyFile,,,,,,,,,
GSw_GasCurve,2,1,1,,,,,1,1
GSw_H2,2,,,,,,,,
GSw_FuelCell,0,0,1,0,1,1,1,1,1
GSw_Geothermal,,,,,,,,,
GSw_GrowthPenalties,,,,,,,,,
GSw_Upstream,,,,,,,,,
GSw_TransHurdleRate,,,,,,,,,
distpvscen,,,,stscen2023_mid_case_95_by_2035,stscen2023_mid_case_95_by_2035,stscen2023_mid_case_95_by_2035,stscen2023_mid_case_95_by_2035,,
GSw_AnnualCap,,,,2,2,2,2,,
GSw_AnnualCapScen,,,,start2024_90pct2035_100pct2045,start2024_90pct2035_100pct2045,start2024_90pct2035_100pct2045,start2024_90pct2035_100pct2045,,
GSw_EFS1_AllYearLoad,,,,EER_100by2050,EER_100by2050,EER_100by2050,EER_100by2050,,
GSw_NG_CRF_penalty,,,,ramp_2045,ramp_2045,ramp_2045,ramp_2045,,
GSw_PRM_NetImportLimit,,,,0,0,0,0,,
GSw_RetirePenalty,,,,0,0,0,0,,
GSw_PRM_CapCredit,,,,,,,,,
GSw_PRM_scenario,,,,,,,,,
GSw_HourlyType,,,,,,,,,
GSw_InterDayLinkage,,,,,,,,,
GSw_HourlyWeatherYears,,,,,,,,,
GSw_gopt,,,,,,,,,
GSw_WaterCapacity,,,,,,,,,
GSw_WaterMain,,,,,,,,,
GSw_WaterUse,,,,,,,,,
GSw_CSP,,,,,,,,,
resource_adequacy_years,,,,,,,,,
yearset_suffix,,,,,,,,,
GSw_HourlyClusterAlgorithm,,,,,,,,,
MCS_runs,,,,,,,,,
MCS_dist_groups,,,,,,,,,
GSw_PRM_StressIterateMax,,,,,,,,,
GSw_ReducedResource,,,,,,,,,
GSw_SitingUPV,,,,,,,,,
GSw_SitingWindOfs,,,,,,,,,
GSw_SitingWindOns,,,,,,,,,
GSw_TransScen,,,,,,,,,
GSw_CO2_Detail,,,,,,,,,
GSw_DAC,,,,,,,,,
GSw_NoFossilOffsetCDR,,,,,,,,,
GSw_Biopower,,,,,,,,,
GSw_HourlyChunkLengthRep,,,,,,,,,
GSw_HourlyChunkLengthStress,,,,,,,,,
GSw_LfillGas,,,,,,,,,
GSw_Nuclear,,,,,,,,,
GSw_OpRes,,,,,,,,,
GSw_StartCost,,,,,,,,,
GSw_DRShed,,,,,,,,,
GSw_MGA_CostDelta,,,,,,,,,
GSw_LoadSiteCF,,,,,,,,,
GSw_OffshoreZones,,,,,,,,,
GSw_OffshoreBackbone,,,,,,,,,
GSw_OffshoreBackflow,,,,,,,,,
pras_agg_ogs_lfillgas,,,,,,,,,
pras_existing_unit_size,,,,,,,,,
pras_scheduled_outage,,,,,,,,,
pras_unitsize_source,,,,,,,,,
pras_vre_combine,,,,,,,,,
fuelcellscen,fc_midcost,,fc_midcost,,fc_midcost,fc_lowcost,fc_highcost,fc_lowcost,fc_highcost