case,Description,Default Value,Restrict_Mid_Case_100pctusa,Restrict_Mid_Case_100pctallies,Restrict_Mid_Case_100pctglbl,Restrict_Mid_Case_glblnochina,Restrict_Mid_Case_glblnonomang,Restrict_Mid_Case_glblnochro,Restrict_Mid_Case_glblnolith,Restrict_Mid_Case_glblnotin,Restrict_Mid_Case_domplusglbmang,Restrict_Mid_Case_domplusglbchro,Restrict_Mid_Case_domplusglblith,Restrict_Mid_Case_domplusglbtin
ignore,"0=run this case, 1=ignore this case",1,0,,,,,,,,,,,
timetype,Sequential or Intertemporal,seq,,,,,,,,,,,,
distpvscen,Setting for distpv scenario,stscen2023_mid_case,,,,,,,,,,,,
plantchar_battery,Battery cost and performance characteristics,battery_ATB_2024_moderate,,,,,,,,,,,,
geodiscov,Annual discover rates for new geothermal sites,BAU,,,,,,,,,,,,
incentives_suffix,File suffix for incentive definition,obbba,,,,,,,,,,,,
ngscen,Natural gas price scenario,AEO_2025_reference,,,,,,,,,,,,
plantchar_upv,UPV cost and performance characteristics,upv_ATB_2024_moderate,,,,,,,,,,,,
plantchar_onswind,Onshore wind cost and performance characteristics,ons-wind_ATB_2024_moderate,,,,,,,,,,,,
plantchar_ofswind,Offshore wind cost and performance characteristics,ofs-wind_ATB_2024_moderate,,,,,,,,,,,,
GSw_BECCS,Turn on/off BECCS technology,0,,,,,,,,,,,,
GSw_CCS,Turn on/off all CCS,1,,,,,,,,,,,,
GSw_Clean_Air_Act,"Turn on/off the provisions under the Clean Air Act, Section 111",0,,,,,,,,,,,,
GSw_LoadProfiles,"Switch to choose EFS profiles - e.g. historic, EPREFERENCE, EPMEDIUM, EPHIGH",EER2025_IRAlow,/projects/finitoreeds/kpitman/ReEDS-2.0/inputs/remote/central_high_dc_load_hourly_subset_3302026_state_gzip_matched.h5,,,,,,,,,,,
GSw_Geothermal,"Geothermal can be turned off [0], left to the default representation [1], or have an extended representation [2]",0,,,,,,,,,,,,
GSw_gopt,Select opt file to be used,1,,,,,,,,,,,,
GSw_GrowthPenalties,Turn on/off relative growth penalties,0,,,,,,,,,,,,
GSw_H2,Turn on/off the representation of the production of hydrogen at a national (1) or regional(2) level,0,,,,,,,,,,,,
GSw_HourlyChunkLengthRep,Length of representative-period dispatch timeslices in hours,4,,,,,,,,,,,,
GSw_HourlyChunkLengthStress,Length of stress-period dispatch timeslices in hours,4,,,,,,,,,,,,
GSw_NoFossilOffsetCDR,If on (=1) then CO2 removal from DAC/BECCS is only allowed to offset emissions from fossil+CCS,0,,,,,,,,,,,,
GSw_NuclearSMR,Turn on [1] / off [0] Nuclear-SMR,1,,,,,,,,,,,,
GSw_NukeNoRetireYear,If GSw_NukeNoRetire is enabled nuclear cannot retire through the end of this year,2032,,,,,,,,,,,,
GSw_PRM_NetImportLimit,Turn on [1] / off [0] eq_firm_transfer_limit constraint on max firm net imports,1,,,,,,,,,,,,
GSw_ReducedResource,Turn on/off switch to reduce the RE resource available,0,,,,,,,,,,,,
GSw_SitingUPV,"Specify the UPV siting scenario [reference, open, limited]",reference,,,,,,,,,,,,
GSw_SitingWindOfs,"Specify the offshore wind siting scenario [open, reference, limited]",reference,,,,,,,,,,,,
GSw_SitingWindOns,"Specify the onshore wind siting scenario [reference, open, limited, limitedplus]",reference,,,,,,,,,,,,
GSw_TCPhaseout,"Switch for whether tax credit Phaseout is enabled (0=no, 1=yes)",1,,,,,,,,,,,,
GSw_TransCapMaxAllTypes,[GW] maximum transmission capacity allowed across each individual BA-BA interface for all trtypes together (constraint is off if set to 0; must be 0 or >= existing capacity (26.13 for AC)),0,,,,,,,,,,,,
GSw_TransHurdleLevel1,Region whose hurdle rate rate1 is applied to (defined in cost_hurdle_intra.csv and should match with GSw_TransHurdleLevel1),transgrp,,,,,,,,,,,,
GSw_TransHurdleLevel2,Region whose hurdle rate rate2 is applied to (defined in cost_hurdle_intra.csv and should match with GSw_TransHurdleLevel2),hurdlereg,,,,,,,,,,,,
GSw_TransHurdleRate,Turn on / off hurdle rate,1,,,,,,,,,,,,
GSw_TransInvMaxLongTerm,[TW-mile/year] maximum transmission capacity investment per year IN/AFTER firstyear_trans_longterm (constraint is OFF if set to 0 meaning unlimited trans investment; annual max since 2009 is ~3.64),0,,,,,,,,,,,,
GSw_TransRestrict,hierarchy level within which to allow new transmission lines,interconnect,,,,,,,,,,,,
GSw_TransScen,"Select Transmission Scenario [default, LCC_all, LCC_SeamsD3_certain, etc]",default,,,,,,,,,,,,
GSw_UpgradeCost_Mult,CCS upgrade cost scenario: 0=mid 1=adv 2=con,0,,,,,,,,,,,,
GSw_Upgrades,Turn on/off upgrades,1,,,,,,,,,,,,
GSw_RegionResolution,Specify the spatial resolution of modeled regions,ba,ba,,,,,,,,,,,
GSw_H2_PTC,"Turn on/off the representation of the hydrogen production tax credit, also known as 45V in the US tax code",0,,,,,,,,,,,,
GSw_H2Combustion,Switch to turn on/off H2CT and H2CC techs,0,,,,,,,,,,,,
GSw_H2Combustionupgrade,Indicate whether to allow gas-CC and gas-CT to upgrade to H2-CT and H2-CC,0,,,,,,,,,,,,
GSw_H2CombinedCycle,Indicate whether to allow H2-CC,0,,,,,,,,,,,,
yearset, years to run,2010_2015_2020..2050..3,,,,,,,,,,,,
GSw_mat_restrict,Switch to enable material production restriction by default including only USA,0,1,1,1,1,1,1,1,1,1,1,1,1
GSw_mat_allies,Switch to enable material production from allies,0,,1,,,,,,,,,,
GSw_mat_glb,Switch to enable global material production,0,,,1,,,,,,,,,
GSw_mat_glb_nochina,Switch to enable global material production sans China,0,,,,1,,,,,,,,
GSw_mat_glb_specmat,Switch to enable global material production without a specific material,0,,,,,1,1,1,1,0,0,0,0
GSw_mat_dom_specmat,Switch to enable domestic production plus global production of a specific material,0,,,,,0,0,0,0,1,1,1,1
GSw_specmat,Choose material to restrict,0,,,,,Manganese,Chromium,Lithium,Tin,Manganese,Chromium,Lithium,Tin
GSw_prod_multiplier_usa,Multiplier on domestic material production,1,1,1,1,1,1,1,1,1,1,1,1,1
GSw_prod_multiplier_allies,Multiplier on allied material production,1,,1,,,,,,,,,,
GSw_prod_multiplier_glb,Multiplier on global material production,1,,,1,,,,,,,,,
GSw_HierarchyFile,Indicate the version of the hierarchy file to use (default=hierarchy.csv with 132 zones),default,default,,,,,,,,,,,