name,path
ref,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_ref
ref_ercot,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_ercot
ref_IRA,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_ref_IRA
tax,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_tax
upv,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_upv
upv_ercot,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_upv_ercot
upv_half,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_upv_half
upv_ba,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5ba_upv
upv_lim,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_upv_lim
upv_bat,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_upv_bat
upv_lowBat,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_upv_lowBat
upv_highBat,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_upv_highBat
upv_lowTrans,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_upv_lowTrans
upv_tax,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_upv_tax
onswind,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_onswind
onswind_ercot,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_onswind_ercot
onswind_half,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_onswind_half
onswind_ba,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5ba_onswind
onswind_lim,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_onswind_lim
onswind_lowBat,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_onswind_lowBat
onswind_highBat,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_onswind_highBat
onswind_lowTrans,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_onswind_lowTrans
onswind_tax,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_onswind_tax
offwind,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_offwind
offwind_ercot,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_offwind_ercot
vre,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_vre
vre_ercot,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_vre_ercot
gas,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_gas
gas_ercot,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_gas_ercot
gas_ba,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5ba_gas
gas_lowTrans,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_gas_lowTrans
gas_ccs,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_gas_ccs
gas_ccs_ercot,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_gas_ccs_ercot
nuclear,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_nuclear
nuclear_ercot,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_nuclear_ercot
coal,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_coal
coal_ercot,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_coal_ercot
geo,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_geo
geo_ercot,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_geo_ercot
geo_lowTrans,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_geo_lowTrans
test,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_test
